n,ns
0.5,0.48620547917987705
0.5005005005005005,0.4866005101583741
0.501001001001001,0.486995533111963
0.5015015015015015,0.487390548040644
0.502002002002002,0.48778555494441694
0.5025025025025025,0.48818055382328196
0.503003003003003,0.488575544677239
0.5035035035035035,0.488970527506288
0.504004004004004,0.48936550231042897
0.5045045045045045,0.4897604690896619
0.505005005005005,0.49015542784398697
0.5055055055055055,0.490550378573404
0.506006006006006,0.49094532127791296
0.5065065065065065,0.49134025595751396
0.507007007007007,0.4917351826122069
0.5075075075075075,0.49213010124199197
0.508008008008008,0.492525011846869
0.5085085085085085,0.4929199144268379
0.509009009009009,0.49331480898189894
0.5095095095095095,0.49370969551205196
0.51001001001001,0.4941045740172969
0.5105105105105106,0.49449944449763394
0.511011011011011,0.49489430695306297
0.5115115115115115,0.495289161383584
0.512012012012012,0.4956840077891969
0.5125125125125125,0.49607884616990194
0.513013013013013,0.496473676525699
0.5135135135135135,0.49686849885658796
0.514014014014014,0.497263313162569
0.5145145145145145,0.4976581194436419
0.515015015015015,0.498052917699807
0.5155155155155156,0.498447707931064
0.516016016016016,0.49884249013741294
0.5165165165165165,0.499237264318854
0.517017017017017,0.499632030475387
0.5175175175175175,0.500026788607012
0.5180180180180181,0.5004215387137291
0.5185185185185185,0.5008162807955381
0.519019019019019,0.5012110148524391
0.5195195195195195,0.5016057408844321
0.52002002002002,0.5020004588915171
0.5205205205205206,0.5023951688736942
0.521021021021021,0.502789870830963
0.5215215215215215,0.5031845647633242
0.522022022022022,0.503579250670777
0.5225225225225225,0.5039739285533221
0.5230230230230231,0.5043685984109592
0.5235235235235235,0.5047632602436882
0.524024024024024,0.5051579140515092
0.5245245245245245,0.5055525598344222
0.525025025025025,0.5059471975924272
0.5255255255255256,0.5063418273255242
0.526026026026026,0.5067364490337133
0.5265265265265265,0.5071310627169943
0.527027027027027,0.5075256683753673
0.5275275275275275,0.5079202660088323
0.5280280280280281,0.5083148556173894
0.5285285285285285,0.5087094372010383
0.529029029029029,0.5091040107597795
0.5295295295295295,0.5094985762936124
0.53003003003003,0.5098931338025374
0.5305305305305306,0.5102876832865545
0.531031031031031,0.5106822247456635
0.5315315315315315,0.5110767581798645
0.532032032032032,0.5114712835891575
0.5325325325325325,0.5118658009735426
0.5330330330330331,0.5122603103330197
0.5335335335335335,0.5126548116675886
0.534034034034034,0.5130493049772498
0.5345345345345345,0.5134437902620027
0.535035035035035,0.5138382675218478
0.5355355355355356,0.5142327367567848
0.536036036036036,0.5146271979668138
0.5365365365365365,0.5150216511519349
0.537037037037037,0.5154160963121478
0.5375375375375375,0.5158105334474529
0.5380380380380381,0.51620496255785
0.5385385385385385,0.516599383643339
0.539039039039039,0.5169937967039201
0.5395395395395395,0.517388201739593
0.54004004004004,0.5177825987503581
0.5405405405405406,0.5181769877362152
0.541041041041041,0.5185713686971641
0.5415415415415415,0.5189657416332052
0.542042042042042,0.5193601065443383
0.5425425425425425,0.5197544634305633
0.5430430430430431,0.5201488122918804
0.5435435435435435,0.5205431531282894
0.544044044044044,0.5209374859397904
0.5445445445445446,0.5213318107263836
0.545045045045045,0.5217261274880685
0.5455455455455456,0.5221204362248455
0.546046046046046,0.5225147369367146
0.5465465465465466,0.5229090296236757
0.5470470470470471,0.5233033142857286
0.5475475475475475,0.5236975909228737
0.5480480480480481,0.5240918595351108
0.5485485485485485,0.5244861201224398
0.549049049049049,0.5248803726848609
0.5495495495495496,0.5252746172223739
0.55005005005005,0.525668853734979
0.5505505505505506,0.5260630822226761
0.551051051051051,0.5264573026854651
0.5515515515515516,0.5268515151233462
0.5520520520520521,0.5272457195363192
0.5525525525525525,0.5276399159243843
0.5530530530530531,0.5280341042875413
0.5535535535535535,0.5284282846257904
0.5540540540540541,0.5288224569391313
0.5545545545545546,0.5292166212275645
0.555055055055055,0.5296107774910894
0.5555555555555556,0.5300049257297066
0.556056056056056,0.5303990659434156
0.5565565565565566,0.5307931981322167
0.5570570570570571,0.5311873222961098
0.5575575575575575,0.5315814384350948
0.5580580580580581,0.5319755465491718
0.5585585585585585,0.5323696466383409
0.5590590590590591,0.5327637387026019
0.5595595595595596,0.5331578227419551
0.56006006006006,0.5335518987564001
0.5605605605605606,0.5339459667459372
0.561061061061061,0.5343400267105662
0.5615615615615616,0.5347340786502872
0.5620620620620621,0.5351281225651003
0.5625625625625625,0.5355221584550054
0.5630630630630631,0.5359161863200025
0.5635635635635635,0.5363102061600915
0.5640640640640641,0.5367042179752726
0.5645645645645646,0.5370982217655457
0.565065065065065,0.5374922175309107
0.5655655655655656,0.5378862052713678
0.566066066066066,0.5382801849869168
0.5665665665665666,0.5386741566775579
0.5670670670670671,0.539068120343291
0.5675675675675675,0.539462075984116
0.5680680680680681,0.5398560236000332
0.5685685685685685,0.5402499631910422
0.5690690690690691,0.5406438947571433
0.5695695695695696,0.5410378182983364
0.57007007007007,0.5414317338146214
0.5705705705705706,0.5418256413059985
0.571071071071071,0.5422195407724675
0.5715715715715716,0.5426134322140286
0.5720720720720721,0.5430073156306817
0.5725725725725725,0.5434011910224268
0.5730730730730731,0.5437950583892639
0.5735735735735735,0.5441889177311929
0.5740740740740741,0.5445827690482141
0.5745745745745746,0.5449766123403271
0.575075075075075,0.5453704476075322
0.5755755755755756,0.5457642748498293
0.5760760760760761,0.5461580940672184
0.5765765765765766,0.5465519052596994
0.5770770770770771,0.5469457084272725
0.5775775775775776,0.5473395035699375
0.5780780780780781,0.5477332906876946
0.5785785785785786,0.5481270697805438
0.5790790790790791,0.5485208408484847
0.5795795795795796,0.5489146038915179
0.58008008008008,0.549308358909643
0.5805805805805806,0.5497021059028601
0.5810810810810811,0.5500958448711692
0.5815815815815816,0.5504895758145703
0.5820820820820821,0.5508832987330634
0.5825825825825826,0.5512770136266485
0.5830830830830831,0.5516707204953255
0.5835835835835836,0.5520644193390947
0.5840840840840841,0.5524581101579558
0.5845845845845846,0.5528517929519088
0.585085085085085,0.5532454677209538
0.5855855855855856,0.553639134465091
0.5860860860860861,0.5540327931843201
0.5865865865865866,0.5544264438786412
0.5870870870870871,0.5548200865480543
0.5875875875875876,0.5552137211925594
0.5880880880880881,0.5556073478121564
0.5885885885885886,0.5560009664068455
0.5890890890890891,0.5563945769766266
0.5895895895895896,0.5567881795214997
0.5900900900900901,0.5571817740414649
0.5905905905905906,0.5575753605365219
0.5910910910910911,0.5579689390066711
0.5915915915915916,0.5583625094519121
0.5920920920920921,0.5587560718722453
0.5925925925925926,0.5591496262676703
0.5930930930930931,0.5595431726381874
0.5935935935935936,0.5599367109837965
0.5940940940940941,0.5603302413044976
0.5945945945945946,0.5607237636002907
0.5950950950950951,0.5611172778711758
0.5955955955955956,0.5615107841171529
0.5960960960960962,0.5619042823382221
0.5965965965965966,0.5622977725343832
0.5970970970970971,0.5626912547056363
0.5975975975975976,0.5630847288519814
0.5980980980980981,0.5634781949734184
0.5985985985985987,0.5638716530699477
0.5990990990990991,0.5642651031415686
0.5995995995995996,0.5646585451882817
0.6001001001001001,0.5650519792100868
0.6006006006006006,0.5654454052069839
0.6011011011011012,0.5658388231789732
0.6016016016016016,0.5662322331260542
0.6021021021021021,0.5666256350482273
0.6026026026026026,0.5670190289454924
0.6031031031031031,0.5674124148178497
0.6036036036036037,0.5678057926652986
0.6041041041041041,0.5681991624878397
0.6046046046046046,0.5685925242854729
0.6051051051051051,0.568985878058198
0.6056056056056056,0.5693792238060151
0.6061061061061062,0.5697725615289243
0.6066066066066066,0.5701658912269254
0.6071071071071071,0.5705592129000185
0.6076076076076076,0.5709525265482036
0.6081081081081081,0.5713458321714807
0.6086086086086087,0.5717391297698499
0.6091091091091091,0.5721324193433109
0.6096096096096096,0.572525700891864
0.6101101101101101,0.5729189744155092
0.6106106106106106,0.5733122399142463
0.6111111111111112,0.5737054973880755
0.6116116116116116,0.5740987468369965
0.6121121121121121,0.5744919882610098
0.6126126126126126,0.5748852216601148
0.6131131131131131,0.575278447034312
0.6136136136136137,0.5756716643836011
0.6141141141141141,0.5760648737079821
0.6146146146146146,0.5764580750074553
0.6151151151151151,0.5768512682820204
0.6156156156156156,0.5772444535316775
0.6161161161161162,0.5776376307564267
0.6166166166166166,0.5780307999562678
0.6171171171171171,0.578423961131201
0.6176176176176176,0.5788171142812261
0.6181181181181181,0.5792102594063432
0.6186186186186187,0.5796033965065523
0.6191191191191191,0.5799965255818534
0.6196196196196196,0.5803896466322467
0.6201201201201201,0.5807827596577317
0.6206206206206206,0.5811758646583088
0.6211211211211212,0.5815689616339781
0.6216216216216216,0.5819620505847392
0.6221221221221221,0.5823551315105923
0.6226226226226226,0.5827482044115374
0.6231231231231231,0.5831412692875745
0.6236236236236237,0.5835343261387037
0.6241241241241241,0.5839273749649248
0.6246246246246246,0.584320415766238
0.6251251251251251,0.5847134485426431
0.6256256256256256,0.5851064732941402
0.6261261261261262,0.5854994900207294
0.6266266266266266,0.5858924987224104
0.6271271271271271,0.5862854993991837
0.6276276276276276,0.5866784920510487
0.6281281281281281,0.5870714766780059
0.6286286286286287,0.587464453280055
0.6291291291291291,0.5878574218571961
0.6296296296296297,0.5882503824094294
0.6301301301301301,0.5886433349367545
0.6306306306306306,0.5890362794391717
0.6311311311311312,0.5894292159166807
0.6316316316316316,0.5898221443692819
0.6321321321321322,0.590215064796975
0.6326326326326326,0.5906079771997602
0.6331331331331331,0.5910008815776373
0.6336336336336337,0.5913937779306065
0.6341341341341341,0.5917866662586677
0.6346346346346347,0.5921795465618208
0.6351351351351351,0.5925724188400658
0.6356356356356356,0.5929652830934031
0.6361361361361362,0.5933581393218323
0.6366366366366366,0.5937509875253535
0.6371371371371372,0.5941438277039666
0.6376376376376376,0.5945366598576718
0.6381381381381381,0.5949294839864689
0.6386386386386387,0.595322300090358
0.6391391391391391,0.5957151081693393
0.6396396396396397,0.5961079082234124
0.6401401401401401,0.5965007002525775
0.6406406406406406,0.5968934842568347
0.6411411411411412,0.5972862602361839
0.6416416416416416,0.597679028190625
0.6421421421421422,0.5980717881201582
0.6426426426426426,0.5984645400247832
0.6431431431431431,0.5988572839045004
0.6436436436436437,0.5992500197593096
0.6441441441441441,0.5996427475892108
0.6446446446446447,0.6000354673942039
0.6451451451451451,0.6004281791742891
0.6456456456456456,0.6008208829294663
0.6461461461461462,0.6012135786597355
0.6466466466466466,0.6016062663650965
0.6471471471471472,0.6019989460455497
0.6476476476476476,0.6023916177010948
0.6481481481481481,0.6027842813317321
0.6486486486486487,0.6031769369374613
0.6491491491491491,0.6035695845182825
0.6496496496496497,0.6039622240741955
0.6501501501501501,0.6043548556052007
0.6506506506506506,0.6047474791112979
0.6511511511511512,0.6051400945924872
0.6516516516516516,0.6055327020487682
0.6521521521521522,0.6059253014801416
0.6526526526526526,0.6063178928866066
0.6531531531531531,0.6067104762681639
0.6536536536536537,0.607103051624813
0.6541541541541541,0.6074956189565541
0.6546546546546547,0.6078881782633874
0.6551551551551551,0.6082807295453124
0.6556556556556556,0.6086732728023296
0.6561561561561562,0.6090658080344389
0.6566566566566566,0.60945833524164
0.6571571571571572,0.6098508544239332
0.6576576576576576,0.6102433655813184
0.6581581581581581,0.6106358687137956
0.6586586586586587,0.6110283638213647
0.6591591591591591,0.6114208509040259
0.6596596596596597,0.6118133299617792
0.6601601601601601,0.6122058009946243
0.6606606606606606,0.6125982640025615
0.6611611611611612,0.6129907189855907
0.6616616616616616,0.6133831659437118
0.6621621621621622,0.613775604876925
0.6626626626626626,0.6141680357852302
0.6631631631631631,0.6145604586686273
0.6636636636636637,0.6149528735271166
0.6641641641641641,0.6153452803606977
0.6646646646646647,0.6157376791693709
0.6651651651651651,0.616130069953136
0.6656656656656657,0.6165224527119932
0.6661661661661662,0.6169148274459424
0.6666666666666666,0.6173071941549837
0.6671671671671672,0.6176995528391169
0.6676676676676676,0.618091903498342
0.6681681681681682,0.6184842461326592
0.6686686686686687,0.6188765807420684
0.6691691691691691,0.6192689073265696
0.6696696696696697,0.6196612258861628
0.6701701701701701,0.6200535364208479
0.6706706706706707,0.6204458389306251
0.6711711711711712,0.6208381334154944
0.6716716716716716,0.6212304198754556
0.6721721721721722,0.6216226983105088
0.6726726726726726,0.622014968720654
0.6731731731731732,0.6224072311058912
0.6736736736736737,0.6227994854662204
0.6741741741741741,0.6231917318016416
0.6746746746746747,0.6235839701121548
0.6751751751751751,0.6239762003977599
0.6756756756756757,0.6243684226584572
0.6761761761761762,0.6247606368942464
0.6766766766766766,0.6251528431051275
0.6771771771771772,0.6255450412911008
0.6776776776776776,0.6259372314521658
0.6781781781781782,0.6263294135883232
0.6786786786786787,0.6267215876995724
0.6791791791791791,0.6271137537859135
0.6796796796796797,0.6275059118473467
0.6801801801801801,0.6278980618838719
0.6806806806806807,0.6282902038954892
0.6811811811811812,0.6286823378821984
0.6816816816816816,0.6290744638439996
0.6821821821821822,0.6294665817808928
0.6826826826826826,0.6298586916928779
0.6831831831831832,0.6302507935799552
0.6836836836836837,0.6306428874421244
0.6841841841841843,0.6310349732793856
0.6846846846846847,0.6314270510917388
0.6851851851851851,0.631819120879184
0.6856856856856857,0.6322111826417213
0.6861861861861862,0.6326032363793506
0.6866866866866868,0.6329952820920717
0.6871871871871872,0.6333873197798849
0.6876876876876876,0.6337793494427901
0.6881881881881882,0.6341713710807872
0.6886886886886887,0.6345633846938765
0.6891891891891893,0.6349553902820578
0.6896896896896897,0.635347387845331
0.6901901901901901,0.6357393773836961
0.6906906906906907,0.6361313588971533
0.6911911911911912,0.6365233323857027
0.6916916916916918,0.6369152978493439
0.6921921921921922,0.6373072552880771
0.6926926926926926,0.6376992047019022
0.6931931931931932,0.6380911460908194
0.6936936936936937,0.6384830794548287
0.6941941941941943,0.63887500479393
0.6946946946946947,0.6392669221081231
0.6951951951951951,0.6396588313974083
0.6956956956956957,0.6400507326617856
0.6961961961961962,0.6404426259012549
0.6966966966966968,0.6408345111158161
0.6971971971971972,0.6412263883054693
0.6976976976976976,0.6416182574702145
0.6981981981981982,0.6420101186100517
0.6986986986986987,0.6424019717249809
0.6991991991991993,0.6427938168150023
0.6996996996996997,0.6431856538801154
0.7002002002002001,0.6435774829203206
0.7007007007007007,0.6439693039356178
0.7012012012012012,0.6443611169260071
0.7017017017017018,0.6447529218914884
0.7022022022022022,0.6451447188320616
0.7027027027027027,0.6455365077477269
0.7032032032032032,0.6459282886384841
0.7037037037037037,0.6463200615043333
0.7042042042042043,0.6467118263452745
0.7047047047047047,0.6471035831613077
0.7052052052052052,0.647495331952433
0.7057057057057057,0.6478870727186502
0.7062062062062062,0.6482788054599594
0.7067067067067068,0.6486705301763607
0.7072072072072072,0.6490622468678539
0.7077077077077077,0.6494539555344392
0.7082082082082082,0.6498456561761163
0.7087087087087087,0.6502373487928856
0.7092092092092093,0.6506290333847469
0.7097097097097097,0.6510207099517
0.7102102102102102,0.6514123784937453
0.7107107107107107,0.6518040390108826
0.7112112112112112,0.6521956915031119
0.7117117117117118,0.6525873359704331
0.7122122122122122,0.6529789724128463
0.7127127127127127,0.6533706008303516
0.7132132132132132,0.6537622212229488
0.7137137137137137,0.6541538335906381
0.7142142142142143,0.6545454379334192
0.7147147147147147,0.6549370342512926
0.7152152152152152,0.6553286225442578
0.7157157157157157,0.655720202812315
0.7162162162162162,0.6561117750554643
0.7167167167167168,0.6565033392737055
0.7172172172172172,0.6568948954670387
0.7177177177177178,0.6572864436354641
0.7182182182182182,0.6576779837789812
0.7187187187187187,0.6580695158975904
0.7192192192192193,0.6584610399912918
0.7197197197197197,0.658852556060085
0.7202202202202203,0.6592440641039703
0.7207207207207207,0.6596355641229474
0.7212212212212212,0.6600270561170167
0.7217217217217218,0.6604185400861781
0.7222222222222222,0.6608100160304312
0.7227227227227228,0.6612014839497765
0.7232232232232232,0.6615929438442137
0.7237237237237237,0.661984395713743
0.7242242242242243,0.6623758395583643
0.7247247247247247,0.6627672753780776
0.7252252252252253,0.6631587031728828
0.7257257257257257,0.66355012294278
0.7262262262262262,0.6639415346877693
0.7267267267267268,0.6643329384078507
0.7272272272272272,0.6647243341030238
0.7277277277277278,0.6651157217732891
0.7282282282282282,0.6655071014186463
0.7287287287287287,0.6658984730390957
0.7292292292292293,0.6662898366346369
0.7297297297297297,0.6666811922052701
0.7302302302302303,0.6670725397509955
0.7307307307307307,0.6674638792718126
0.7312312312312312,0.667855210767722
0.7317317317317318,0.6682465342387233
0.7322322322322322,0.6686378496848164
0.7327327327327328,0.6690291571060017
0.7332332332332332,0.669420456502279
0.7337337337337337,0.6698117478736483
0.7342342342342343,0.6702030312201096
0.7347347347347347,0.6705943065416629
0.7352352352352353,0.6709855738383081
0.7357357357357357,0.6713768331100454
0.7362362362362362,0.6717680843568746
0.7367367367367368,0.6721593275787959
0.7372372372372372,0.6725505627758092
0.7377377377377378,0.6729417899479144
0.7382382382382382,0.6733330090951117
0.7387387387387387,0.673724220217401
0.7392392392392393,0.6741154233147824
0.7397397397397397,0.6745066183872556
0.7402402402402403,0.6748978054348209
0.7407407407407407,0.6752889844574781
0.7412412412412412,0.6756801554552274
0.7417417417417418,0.6760713184280687
0.7422422422422422,0.676462473376002
0.7427427427427428,0.6768536202990272
0.7432432432432432,0.6772447591971444
0.7437437437437437,0.6776358900703537
0.7442442442442443,0.6780270129186551
0.7447447447447447,0.6784181277420483
0.7452452452452453,0.6788092345405337
0.7457457457457457,0.6792003333141109
0.7462462462462462,0.6795914240627802
0.7467467467467468,0.6799825067865415
0.7472472472472472,0.6803735814853947
0.7477477477477478,0.6807646481593401
0.7482482482482482,0.6811557068083773
0.7487487487487487,0.6815467574325066
0.7492492492492493,0.681937800031728
