n,ns
0.7497497497497497,0.6823288346060412
0.7502502502502503,0.6827198611554465
0.7507507507507507,0.6831108796799438
0.7512512512512513,0.6835018901795331
0.7517517517517518,0.6838928926542144
0.7522522522522522,0.6842838871039876
0.7527527527527528,0.6846748735288529
0.7532532532532532,0.6850658519288102
0.7537537537537538,0.6854568223038595
0.7542542542542543,0.6858477846540009
0.7547547547547547,0.6862387389792342
0.7552552552552553,0.6866296852795594
0.7557557557557557,0.6870206235549766
0.7562562562562563,0.687411553805486
0.7567567567567568,0.6878024760310874
0.7572572572572572,0.6881933902317805
0.7577577577577578,0.6885842964075659
0.7582582582582582,0.6889751945584431
0.7587587587587588,0.6893660846844125
0.7592592592592593,0.6897569667854738
0.7597597597597597,0.6901478408616271
0.7602602602602603,0.6905387069128723
0.7607607607607607,0.6909295649392097
0.7612612612612613,0.6913204149406389
0.7617617617617618,0.6917112569171603
0.7622622622622622,0.6921020908687736
0.7627627627627628,0.6924929167954789
0.7632632632632632,0.6928837346972762
0.7637637637637638,0.6932745445741655
0.7642642642642643,0.6936653464261469
0.7647647647647647,0.69405614025322
0.7652652652652653,0.6944469260553854
0.7657657657657657,0.6948377038326427
0.7662662662662663,0.6952284735849921
0.7667667667667668,0.6956192353124333
0.7672672672672672,0.6960099890149666
0.7677677677677678,0.696400734692592
0.7682682682682682,0.6967914723453092
0.7687687687687688,0.6971822019731185
0.7692692692692693,0.6975729235760199
0.7697697697697697,0.6979636371540132
0.7702702702702703,0.6983543427070985
0.7707707707707707,0.6987450402352757
0.7712712712712713,0.6991357297385451
0.7717717717717718,0.6995264112169064
0.7722722722722722,0.6999170846703597
0.7727727727727728,0.700307750098905
0.7732732732732732,0.7006984075025423
0.7737737737737738,0.7010890568812717
0.7742742742742743,0.701479698235093
0.7747747747747749,0.7018703315640064
0.7752752752752753,0.7022609568680116
0.7757757757757757,0.7026515741471089
0.7762762762762763,0.7030421834012983
0.7767767767767768,0.7034327846305797
0.7772772772772774,0.703823377834953
0.7777777777777778,0.7042139630144182
0.7782782782782782,0.7046045401689756
0.7787787787787788,0.7049951092986249
0.7792792792792793,0.7053856704033662
0.7797797797797799,0.7057762234831996
0.7802802802802803,0.7061667685381249
0.7807807807807807,0.7065573055681421
0.7812812812812813,0.7069478345732515
0.7817817817817818,0.7073383555534529
0.7822822822822824,0.7077288685087462
0.7827827827827828,0.7081193734391314
0.7832832832832832,0.7085098703446088
0.7837837837837838,0.7089003592251781
0.7842842842842843,0.7092908400808395
0.7847847847847849,0.7096813129115929
0.7852852852852853,0.7100717777174381
0.7857857857857857,0.7104622344983754
0.7862862862862863,0.7108526832544048
0.7867867867867868,0.7112431239855261
0.7872872872872874,0.7116335566917396
0.7877877877877878,0.7120239813730448
0.7882882882882882,0.7124143980294421
0.7887887887887888,0.7128048066609314
0.7892892892892893,0.7131952072675128
0.7897897897897899,0.7135855998491862
0.7902902902902903,0.7139759844059514
0.7907907907907907,0.7143663609378088
0.7912912912912913,0.7147567294447581
0.7917917917917918,0.7151470899267995
0.7922922922922924,0.7155374423839329
0.7927927927927928,0.7159277868161582
0.7932932932932932,0.7163181232234754
0.7937937937937938,0.7167084516058848
0.7942942942942943,0.7170987719633861
0.7947947947947949,0.7174890842959796
0.7952952952952953,0.7178793886036648
0.7957957957957957,0.7182696848864422
0.7962962962962963,0.7186599731443115
0.7967967967967968,0.7190502533772729
0.7972972972972974,0.7194405255853262
0.7977977977977978,0.7198307897684716
0.7982982982982982,0.7202210459267089
0.7987987987987988,0.7206112940600382
0.7992992992992993,0.7210015341684597
0.7997997997997999,0.721391766251973
0.8003003003003003,0.7217819903105783
0.8008008008008007,0.7221722063442756
0.8013013013013013,0.722562414353065
0.8018018018018018,0.7229526143369464
0.8023023023023024,0.7233428062959197
0.8028028028028028,0.723732990229985
0.8033033033033032,0.7241231661391423
0.8038038038038038,0.7245133340233917
0.8043043043043043,0.7249034938827331
0.8048048048048049,0.7252936457171665
0.8053053053053053,0.7256837895266919
0.8058058058058057,0.7260739253113091
0.8063063063063063,0.7264640530710185
0.8068068068068068,0.7268541728058199
0.8073073073073074,0.7272442845157133
0.8078078078078078,0.7276343882006986
0.8083083083083082,0.7280244838607759
0.8088088088088088,0.7284145714959454
0.8093093093093093,0.7288046511062067
0.8098098098098099,0.72919472269156
0.8103103103103103,0.7295847862520054
0.8108108108108107,0.7299748417875427
0.8113113113113113,0.7303648892981721
0.8118118118118118,0.7307549287838935
0.8123123123123124,0.7311449602447069
0.8128128128128128,0.7315349836806122
0.8133133133133132,0.7319249990916095
0.8138138138138138,0.7323150064776989
0.8143143143143143,0.7327050058388803
0.8148148148148149,0.7330949971751537
0.8153153153153153,0.733484980486519
0.8158158158158157,0.7338749557729763
0.8163163163163163,0.7342649230345257
0.8168168168168168,0.7346548822711672
0.8173173173173174,0.7350448334829005
0.8178178178178178,0.7354347766697258
0.8183183183183182,0.7358247118316432
0.8188188188188188,0.7362146389686526
0.8193193193193193,0.736604558080754
0.8198198198198199,0.7369944691679473
0.8203203203203203,0.7373843722302327
0.8208208208208208,0.73777426726761
0.8213213213213213,0.7381641542800794
0.8218218218218218,0.7385540332676408
0.8223223223223224,0.7389439042302942
0.8228228228228228,0.7393337671680396
0.8233233233233233,0.7397236220808769
0.8238238238238238,0.7401134689688063
0.8243243243243243,0.7405033078318277
0.8248248248248249,0.7408931386699411
0.8253253253253253,0.7412829614831464
0.8258258258258258,0.7416727762714438
0.8263263263263263,0.7420625830348332
0.8268268268268268,0.7424523817733146
0.8273273273273274,0.742842172486888
0.8278278278278278,0.7432319551755533
0.8283283283283283,0.7436217298393106
0.8288288288288288,0.7440114964781601
0.8293293293293293,0.7444012550921015
0.8298298298298299,0.7447910056811349
0.8303303303303303,0.7451807482452603
0.8308308308308308,0.7455704827844776
0.8313313313313313,0.745960209298787
0.8318318318318318,0.7463499277881884
0.8323323323323324,0.7467396382526819
0.8328328328328328,0.7471293406922672
0.8333333333333333,0.7475190351069445
0.8338338338338338,0.747908721496714
0.8343343343343343,0.7482983998615753
0.8348348348348349,0.7486880702015288
0.8353353353353353,0.7490777325165741
0.8358358358358358,0.7494673868067114
0.8363363363363363,0.749857033071941
0.8368368368368369,0.7502466713122623
0.8373373373373374,0.7506363015276758
0.8378378378378378,0.7510259237181811
0.8383383383383383,0.7514155378837785
0.8388388388388388,0.7518051440244679
0.8393393393393394,0.7521947421402493
0.8398398398398399,0.7525843322311228
0.8403403403403403,0.752973914297088
0.8408408408408408,0.7533634883381454
0.8413413413413413,0.7537530543542948
0.8418418418418419,0.7541426123455363
0.8423423423423424,0.7545321623118697
0.8428428428428428,0.7549217042532951
0.8433433433433433,0.7553112381698124
0.8438438438438438,0.7557007640614218
0.8443443443443444,0.7560902819281232
0.8448448448448449,0.7564797917699166
0.8453453453453453,0.756869293586802
0.8458458458458458,0.7572587873787794
0.8463463463463463,0.7576482731458488
0.8468468468468469,0.7580377508880103
0.8473473473473474,0.7584272206052637
0.8478478478478478,0.758816682297609
0.8483483483483483,0.7592061359650464
0.8488488488488488,0.7595955816075759
0.8493493493493494,0.7599850192251973
0.8498498498498499,0.7603744488179107
0.8503503503503503,0.760763870385716
0.8508508508508508,0.7611532839286135
0.8513513513513513,0.7615426894466029
0.8518518518518519,0.7619320869396843
0.8523523523523524,0.7623214764078577
0.8528528528528528,0.7627108578511231
0.8533533533533533,0.7631002312694805
0.8538538538538538,0.7634895966629299
0.8543543543543544,0.7638789540314714
0.8548548548548549,0.7642683033751049
0.8553553553553553,0.7646576446938302
0.8558558558558558,0.7650469779876475
0.8563563563563563,0.765436303256557
0.8568568568568569,0.7658256205005585
0.8573573573573574,0.7662149297196519
0.8578578578578578,0.7666042309138372
0.8583583583583583,0.7669935240831146
0.8588588588588588,0.767382809227484
0.8593593593593594,0.7677720863469455
0.8598598598598599,0.768161355441499
0.8603603603603603,0.7685506165111443
0.8608608608608608,0.7689398695558818
0.8613613613613613,0.7693291145757112
0.8618618618618619,0.7697183515706326
0.8623623623623624,0.7701075805406461
0.8628628628628628,0.7704968014857515
0.8633633633633633,0.7708860144059488
0.8638638638638638,0.7712752193012383
0.8643643643643644,0.7716644161716197
0.8648648648648649,0.7720536050170932
0.8653653653653653,0.7724427858376586
0.8658658658658658,0.772831958633316
0.8663663663663663,0.7732211234040655
0.8668668668668669,0.7736102801499068
0.8673673673673674,0.7739994288708404
0.8678678678678678,0.7743885695668657
0.8683683683683684,0.7747777022379831
0.8688688688688688,0.7751668268841926
0.8693693693693694,0.7755559435054941
0.8698698698698699,0.7759450521018875
0.8703703703703703,0.7763341526733729
0.8708708708708709,0.7767232452199503
0.8713713713713713,0.7771123297416197
0.8718718718718719,0.7775014062383812
0.8723723723723724,0.7778904747102346
0.8728728728728729,0.7782795351571801
0.8733733733733734,0.7786685875792175
0.8738738738738738,0.7790576319763469
0.8743743743743744,0.7794466683485684
0.8748748748748749,0.7798356966958818
0.8753753753753754,0.7802247170182872
0.8758758758758759,0.7806137293157847
0.8763763763763763,0.7810027335883741
0.8768768768768769,0.7813917298360555
0.8773773773773774,0.781780718058829
0.8778778778778779,0.7821696982566944
0.8783783783783784,0.7825586704296519
0.8788788788788788,0.7829476345777013
0.8793793793793794,0.7833365907008427
0.8798798798798799,0.7837255387990762
0.8803803803803804,0.7841144788724016
0.8808808808808809,0.7845034109208191
0.8813813813813813,0.7848923349443285
0.8818818818818819,0.78528125094293
0.8823823823823824,0.7856701589166235
0.8828828828828829,0.7860590588654088
0.8833833833833834,0.7864479507892863
0.8838838838838838,0.7868368346882557
0.8843843843843844,0.7872257105623172
0.8848848848848849,0.7876145784114706
0.8853853853853854,0.7880034382357161
0.8858858858858859,0.7883922900350536
0.8863863863863863,0.788781133809483
0.8868868868868869,0.7891699695590044
0.8873873873873874,0.789558797283618
0.8878878878878879,0.7899476169833234
0.8883883883883884,0.7903364286581208
0.8888888888888888,0.7907252323080103
0.8893893893893894,0.7911140279329917
0.8898898898898899,0.7915028155330652
0.8903903903903904,0.7918915951082306
0.8908908908908909,0.7922803666584881
0.8913913913913913,0.7926691301838376
0.8918918918918919,0.793057885684279
0.8923923923923924,0.7934466331598125
0.8928928928928929,0.7938353726104379
0.8933933933933934,0.7942241040361554
0.8938938938938938,0.7946128274369648
0.8943943943943944,0.7950015428128663
0.8948948948948949,0.7953902501638598
0.8953953953953954,0.7957789494899452
0.8958958958958959,0.7961676407911227
0.8963963963963963,0.7965563240673921
0.8968968968968969,0.7969449993187536
0.8973973973973974,0.7973336665452071
0.8978978978978979,0.7977223257467525
0.8983983983983984,0.7981109769233901
0.8988988988988988,0.7984996200751194
0.8993993993993994,0.798888255201941
0.8998998998998999,0.7992768823038544
0.9004004004004004,0.7996655013808598
0.9009009009009009,0.8000541124329573
0.9014014014014013,0.8004427154601468
0.9019019019019019,0.8008313104624283
0.9024024024024024,0.8012198974398018
0.902902902902903,0.8016084763922673
0.9034034034034034,0.8019970473198247
0.9039039039039038,0.8023856102224741
0.9044044044044044,0.8027741651002156
0.9049049049049049,0.8031627119530491
0.9054054054054055,0.8035512507809747
0.9059059059059059,0.803939781583992
0.9064064064064064,0.8043283043621015
0.9069069069069069,0.804716819115303
0.9074074074074074,0.8051053258435965
0.907907907907908,0.805493824546982
0.9084084084084084,0.8058823152254595
0.9089089089089089,0.8062707978790289
0.9094094094094094,0.8066592725076904
0.9099099099099099,0.8070477391114439
0.9104104104104105,0.8074361976902894
0.9109109109109109,0.8078246482442268
0.9114114114114114,0.8082130907732563
0.9119119119119119,0.8086015252773777
0.9124124124124124,0.8089899517565913
0.912912912912913,0.8093783702108968
0.9134134134134134,0.8097667806402943
0.9139139139139139,0.8101551830447836
0.9144144144144144,0.8105435774243652
0.914914914914915,0.8109319637790386
0.9154154154154155,0.8113203421088042
0.9159159159159159,0.8117087124136617
0.9164164164164164,0.8120970746936111
0.9169169169169169,0.8124854289486526
0.9174174174174174,0.8128737751787861
0.917917917917918,0.8132621133840117
0.9184184184184184,0.8136504435643291
0.9189189189189189,0.8140387657197385
0.9194194194194194,0.8144270798502401
0.91991991991992,0.8148153859558336
0.9204204204204205,0.8152036840365191
0.9209209209209209,0.8155919740922966
0.9214214214214214,0.8159802561231659
0.9219219219219219,0.8163685301291275
0.9224224224224224,0.816756796110181
0.922922922922923,0.8171450540663265
0.9234234234234234,0.8175333039975641
0.9239239239239239,0.8179215459038934
0.9244244244244244,0.8183097797853149
0.924924924924925,0.8186980056418285
0.9254254254254255,0.8190862234734341
0.9259259259259259,0.8194744332801315
0.9264264264264264,0.8198626350619209
0.9269269269269269,0.8202508288188025
0.9274274274274275,0.820639014550776
0.927927927927928,0.8210271922578416
0.9284284284284284,0.821415361939999
0.9289289289289289,0.8218035235972484
0.9294294294294294,0.82219167722959
0.92992992992993,0.8225798228370236
0.9304304304304305,0.822967960419549
0.9309309309309309,0.8233560899771665
0.9314314314314314,0.823744211509876
0.9319319319319319,0.8241323250176775
0.9324324324324325,0.824520430500571
0.932932932932933,0.8249085279585566
0.9334334334334334,0.8252966173916341
0.9339339339339339,0.8256846987998034
0.9344344344344344,0.8260727721830651
0.934934934934935,0.8264608375414185
0.9354354354354355,0.8268488948748641
0.9359359359359359,0.8272369441834015
0.9364364364364364,0.827624985467031
0.9369369369369369,0.8280130187257526
0.9374374374374375,0.8284010439595662
0.937937937937938,0.8287890611684716
0.9384384384384384,0.8291770703524691
0.9389389389389389,0.8295650715115586
0.9394394394394394,0.8299530646457401
0.93993993993994,0.8303410497550137
0.9404404404404405,0.8307290268393792
0.9409409409409409,0.8311169958988367
0.9414414414414414,0.8315049569333862
0.9419419419419419,0.8318929099430277
0.9424424424424425,0.8322808549277613
0.942942942942943,0.8326687918875868
0.9434434434434434,0.8330567208225043
0.9439439439439439,0.8334446417325138
0.9444444444444444,0.8338325546176153
0.944944944944945,0.8342204594778089
0.9454454454454455,0.8346083563130944
0.9459459459459459,0.8349962451234719
0.9464464464464464,0.8353841259089414
0.9469469469469469,0.8357719986695029
0.9474474474474475,0.8361598634051565
0.947947947947948,0.8365477201159021
0.9484484484484484,0.8369355688017395
0.9489489489489489,0.837323409462669
0.9494494494494494,0.8377112420986905
0.94994994994995,0.8380990667098042
0.9504504504504505,0.8384868832960096
0.950950950950951,0.8388746918573071
0.9514514514514514,0.8392624923936967
0.9519519519519519,0.8396502849051782
0.9524524524524525,0.8400380693917517
0.952952952952953,0.8404258458534173
0.9534534534534534,0.8408136142901748
0.9539539539539539,0.8412013747020243
0.9544544544544544,0.8415891270889658
0.954954954954955,0.8419768714509994
0.9554554554554555,0.8423646077881249
0.955955955955956,0.8427523361003425
0.9564564564564564,0.8431400563876519
0.9569569569569569,0.8435277686500535
0.9574574574574575,0.8439154728875471
0.957957957957958,0.8443031691001326
0.9584584584584585,0.8446908572878101
0.9589589589589589,0.8450785374505796
0.9594594594594594,0.8454662095884412
0.95995995995996,0.8458538737013948
0.9604604604604605,0.8462415297894403
0.960960960960961,0.8466291778525779
0.9614614614614614,0.8470168178908073
0.9619619619619619,0.8474044499041289
0.9624624624624625,0.8477920738925424
0.962962962962963,0.8481796898560481
0.9634634634634635,0.8485672977946456
0.9639639639639639,0.848954897708335
0.9644644644644644,0.8493424895971166
0.964964964964965,0.8497300734609902
0.9654654654654655,0.8501176492999558
0.965965965965966,0.8505052171140133
0.9664664664664664,0.8508927769031628
0.9669669669669669,0.8512803286674043
0.9674674674674675,0.8516678724067379
0.967967967967968,0.8520554081211635
0.9684684684684685,0.852442935810681
0.9689689689689689,0.8528304554752905
0.9694694694694694,0.8532179671149921
0.96996996996997,0.8536054707297857
0.9704704704704705,0.8539929663196713
0.970970970970971,0.8543804538846488
0.9714714714714714,0.8547679334247182
0.9719719719719719,0.8551554049398798
0.9724724724724725,0.8555428684301334
0.972972972972973,0.855930323895479
0.9734734734734735,0.8563177713359165
0.9739739739739739,0.856705210751446
0.9744744744744744,0.8570926421420676
0.974974974974975,0.8574800655077812
0.9754754754754755,0.8578674808485868
0.975975975975976,0.8582548881644843
0.9764764764764764,0.8586422874554738
0.9769769769769769,0.8590296787215553
0.9774774774774775,0.8594170619627289
0.977977977977978,0.8598044371789946
0.9784784784784785,0.860191804370352
0.9789789789789789,0.8605791635368016
0.9794794794794794,0.8609665146783432
0.97997997997998,0.8613538577949768
0.9804804804804805,0.8617411928867024
0.980980980980981,0.8621285199535199
0.9814814814814814,0.8625158389954294
0.9819819819819819,0.862903150012431
0.9824824824824825,0.8632904530045246
0.982982982982983,0.8636777479717102
0.9834834834834835,0.8640650349139877
0.9839839839839839,0.8644523138313572
0.9844844844844844,0.8648395847238188
0.984984984984985,0.8652268475913725
0.9854854854854855,0.865614102434018
0.985985985985986,0.8660013492517555
0.9864864864864864,0.8663885880445851
0.986986986986987,0.8667758188125066
0.9874874874874875,0.8671630415555203
0.987987987987988,0.8675502562736259
0.9884884884884885,0.8679374629668234
0.9889889889889889,0.8683246616351129
0.9894894894894894,0.8687118522784946
0.98998998998999,0.8690990348969682
0.9904904904904905,0.8694862094905338
0.990990990990991,0.8698733760591912
0.9914914914914914,0.8702605346029408
0.991991991991992,0.8706476851217825
0.9924924924924925,0.871034827615716
0.992992992992993,0.8714219620847417
0.9934934934934935,0.8718090885288592
0.9939939939939939,0.8721962069480687
0.9944944944944945,0.8725833173423703
0.994994994994995,0.8729704197117639
0.9954954954954955,0.8733575140562495
0.995995995995996,0.8737446003758271
0.9964964964964965,0.8741316786704967
0.996996996996997,0.8745187489402583
0.9974974974974975,0.8749058111851118
0.997997997997998,0.8752928654050575
0.9984984984984985,0.875679911600095
0.998998998998999,0.8760669497702246
0.9994994994994995,0.8764539799154462
1.0,0.8768410020357598
