shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,LocalVariables.DMDID,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ImagingBlowOutID,LocalVariables.DMDID2,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,LocalVariables.ScanID4
0,0,2025/03/22 21:37:31,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,0.0,100.0,14.0,30.0,0.0,18.0,590.0,0.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
1,1,2025/03/22 21:37:49,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,1.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
2,2,2025/03/22 21:38:08,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,2.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
3,3,2025/03/22 21:38:26,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,3.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
4,4,2025/03/22 21:38:44,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,4.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
5,5,2025/03/22 21:39:03,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,5.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
6,6,2025/03/22 21:39:21,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,6.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
7,7,2025/03/22 21:39:40,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,7.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
8,8,2025/03/22 21:39:58,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,8.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
9,9,2025/03/22 21:40:16,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,0.0,100.0,14.0,30.0,0.0,18.0,590.0,0.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
10,10,2025/03/22 21:40:34,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,1.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
11,11,2025/03/22 21:40:53,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,2.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
12,12,2025/03/22 21:41:11,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,3.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
13,13,2025/03/22 21:41:29,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,4.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
14,14,2025/03/22 21:41:47,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,5.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
15,15,2025/03/22 21:42:05,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,6.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
16,16,2025/03/22 21:42:23,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,7.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
17,17,2025/03/22 21:42:41,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,8.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
18,18,2025/03/22 21:43:00,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,0.0,100.0,14.0,30.0,0.0,18.0,590.0,0.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
19,19,2025/03/22 21:43:18,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,1.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
20,20,2025/03/22 21:43:36,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,2.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
21,21,2025/03/22 21:43:54,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,3.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
22,22,2025/03/22 21:44:12,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,4.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
23,23,2025/03/22 21:44:30,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,5.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
24,24,2025/03/22 21:44:48,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,6.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
25,25,2025/03/22 21:45:07,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,7.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
26,26,2025/03/22 21:45:25,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,8.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
27,27,2025/03/22 21:45:43,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,0.0,100.0,14.0,30.0,0.0,18.0,590.0,0.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
28,28,2025/03/22 21:46:01,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,1.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
29,29,2025/03/22 21:46:19,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,2.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
30,30,2025/03/22 21:46:37,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,3.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
31,31,2025/03/22 21:46:55,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,4.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
32,32,2025/03/22 21:47:13,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,5.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
33,33,2025/03/22 21:47:31,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,6.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
34,34,2025/03/22 21:47:49,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,7.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
35,35,2025/03/22 21:48:07,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,8.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
36,36,2025/03/22 21:48:25,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,0.0,100.0,14.0,30.0,0.0,18.0,590.0,0.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
37,37,2025/03/22 21:48:44,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,1.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
38,38,2025/03/22 21:49:02,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,2.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
39,39,2025/03/22 21:49:20,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,3.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
40,40,2025/03/22 21:49:38,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,4.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
41,41,2025/03/22 21:49:56,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,5.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
42,42,2025/03/22 21:50:14,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,6.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
43,43,2025/03/22 21:50:32,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,7.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
44,44,2025/03/22 21:50:50,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,8.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
45,45,2025/03/22 21:51:08,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,0.0,100.0,14.0,30.0,0.0,18.0,590.0,0.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
46,46,2025/03/22 21:51:26,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,1.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
47,47,2025/03/22 21:51:44,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,2.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
48,48,2025/03/22 21:52:03,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,3.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
49,49,2025/03/22 21:52:21,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,4.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
50,50,2025/03/22 21:52:39,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,5.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
51,51,2025/03/22 21:52:57,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,6.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
52,52,2025/03/22 21:53:15,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,7.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
53,53,2025/03/22 21:53:33,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,8.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
54,54,2025/03/22 21:53:51,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,0.0,100.0,14.0,30.0,0.0,18.0,590.0,0.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
55,55,2025/03/22 21:54:09,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,1.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
56,56,2025/03/22 21:54:27,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,2.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
57,57,2025/03/22 21:54:45,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,3.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
58,58,2025/03/22 21:55:03,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,4.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
59,59,2025/03/22 21:55:21,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,5.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
60,60,2025/03/22 21:55:39,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,6.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
61,61,2025/03/22 21:55:58,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,7.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
62,62,2025/03/22 21:56:16,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,8.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
63,63,2025/03/22 21:56:35,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,0.0,100.0,14.0,30.0,0.0,18.0,590.0,0.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
64,64,2025/03/22 21:56:54,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,1.0,100.0,14.0,30.0,0.0,18.0,590.0,2.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
65,65,2025/03/22 21:57:13,0,b'250316_dmd0_iterative_compensation_pinning.pkl',2.0,100.0,2.0,100.0,14.0,30.0,0.0,18.0,590.0,1.0,0.0,0.975,10.0,1.0,12.0,22.0,7.26,10.0,35.0,28.0,30.0,0.0,163.4945,200.0,93.0,14.0,40.0,228.2,174.746,5.0,773.0,0.0
